pool_name,pool_id,coupon,settle_date,market_price
fhlmc,3498,4.5,2021-05-20,101.0266594
fhlmc,3498,4.5,2021-06-20,100.9565571
fhlmc,3498,4.5,2021-07-20,100.8970699
fhlmc,3498,4.5,2021-08-20,100.7800925
fhlmc,3498,4.5,2021-09-20,100.5465581
fhlmc,3498,4.5,2021-10-20,100.0794892
fhlmc,3498,5,2021-05-20,102.036926
fhlmc,3498,5,2021-06-20,101.9661227
fhlmc,3498,5,2021-07-20,101.9060406
fhlmc,3498,5,2021-08-20,101.7878934
fhlmc,3498,5,2021-09-20,101.5520236
fhlmc,3498,5,2021-10-20,101.0802841
fhlmc,3498,5.5,2021-05-20,103.0572953
fhlmc,3498,5.5,2021-06-20,102.9857839
fhlmc,3498,5.5,2021-07-20,102.925101
fhlmc,3498,5.5,2021-08-20,102.8057724
fhlmc,3498,5.5,2021-09-20,102.5675439
fhlmc,3498,5.5,2021-10-20,102.0910869
fhlmc,3528,4,2021-05-20,100.0263955
fhlmc,3528,4,2021-06-20,99.95698721
fhlmc,3528,4,2021-07-20,99.89808902
fhlmc,3528,4,2021-08-20,99.78226979
fhlmc,3528,4,2021-09-20,99.55104758
fhlmc,3528,4,2021-10-20,99.08860316
fhlmc,3528,4.5,2021-05-20,101.0266594
fhlmc,3528,4.5,2021-06-20,100.9565571
fhlmc,3528,4.5,2021-07-20,100.8970699
fhlmc,3528,4.5,2021-08-20,100.7800925
fhlmc,3528,4.5,2021-09-20,100.5465581
fhlmc,3528,4.5,2021-10-20,100.0794892
fhlmc,3528,5,2021-05-20,102.036926
fhlmc,3528,5,2021-06-20,101.9661227
fhlmc,3528,5,2021-07-20,101.9060406
fhlmc,3528,5,2021-08-20,101.7878934
fhlmc,3528,5,2021-09-20,101.5520236
fhlmc,3528,5,2021-10-20,101.0802841
fhlmc,3528,5.5,2021-05-20,103.0572953
fhlmc,3528,5.5,2021-06-20,102.9857839
fhlmc,3528,5.5,2021-07-20,102.925101
fhlmc,3528,5.5,2021-08-20,102.8057724
fhlmc,3528,5.5,2021-09-20,102.5675439
fhlmc,3528,5.5,2021-10-20,102.0910869
fhlmc,3529,4,2021-05-20,100.0263955
fhlmc,3529,4,2021-06-20,99.95698721
fhlmc,3529,4,2021-07-20,99.89808902
fhlmc,3529,4,2021-08-20,99.78226979
fhlmc,3529,4,2021-09-20,99.55104758
fhlmc,3529,4,2021-10-20,99.08860316
fhlmc,3529,4.5,2021-05-20,101.0266594
fhlmc,3529,4.5,2021-06-20,100.9565571
fhlmc,3529,4.5,2021-07-20,100.8970699
fhlmc,3529,4.5,2021-08-20,100.7800925
fhlmc,3529,4.5,2021-09-20,100.5465581
fhlmc,3529,4.5,2021-10-20,100.0794892
fhlmc,3529,5,2021-05-20,102.036926
fhlmc,3529,5,2021-06-20,101.9661227
fhlmc,3529,5,2021-07-20,101.9060406
fhlmc,3529,5,2021-08-20,101.7878934
fhlmc,3529,5,2021-09-20,101.5520236
fhlmc,3529,5,2021-10-20,101.0802841
fhlmc,3529,5.5,2021-05-20,103.0572953
fhlmc,3529,5.5,2021-06-20,102.9857839
fhlmc,3529,5.5,2021-07-20,102.925101
fhlmc,3529,5.5,2021-08-20,102.8057724
fhlmc,3529,5.5,2021-09-20,102.5675439
fhlmc,3529,5.5,2021-10-20,102.0910869
fhlmc,3530,4,2021-05-20,100.0263955
fhlmc,3530,4,2021-06-20,99.95698721
fhlmc,3530,4,2021-07-20,99.89808902
fhlmc,3530,4,2021-08-20,99.78226979
fhlmc,3530,4,2021-09-20,99.55104758
fhlmc,3530,4,2021-10-20,99.08860316
fhlmc,3530,4.5,2021-05-20,101.0266594
fhlmc,3530,4.5,2021-06-20,100.9565571
fhlmc,3530,4.5,2021-07-20,100.8970699
fhlmc,3530,4.5,2021-08-20,100.7800925
fhlmc,3530,4.5,2021-09-20,100.5465581
fhlmc,3530,4.5,2021-10-20,100.0794892
fhlmc,3530,5,2021-05-20,102.036926
fhlmc,3530,5,2021-06-20,101.9661227
fhlmc,3530,5,2021-07-20,101.9060406
fhlmc,3530,5,2021-08-20,101.7878934
fhlmc,3530,5,2021-09-20,101.5520236
fhlmc,3530,5,2021-10-20,101.0802841
fhlmc,3530,5.5,2021-05-20,103.0572953
fhlmc,3530,5.5,2021-06-20,102.9857839
fhlmc,3530,5.5,2021-07-20,102.925101
fhlmc,3530,5.5,2021-08-20,102.8057724
fhlmc,3530,5.5,2021-09-20,102.5675439
fhlmc,3530,5.5,2021-10-20,102.0910869
fhlmc15,3536,4,2021-05-20,100.0263955
fhlmc15,3536,4,2021-06-20,99.95698721
fhlmc15,3536,4,2021-07-20,99.89808902
fhlmc15,3536,4,2021-08-20,99.78226979
fhlmc15,3536,4,2021-09-20,99.55104758
fhlmc15,3536,4,2021-10-20,99.08860316
fhlmc15,3536,4.5,2021-05-20,101.0266594
fhlmc15,3536,4.5,2021-06-20,100.9565571
fhlmc15,3536,4.5,2021-07-20,100.8970699
fhlmc15,3536,4.5,2021-08-20,100.7800925
fhlmc15,3536,4.5,2021-09-20,100.5465581
fhlmc15,3536,4.5,2021-10-20,100.0794892
fhlmc15,3536,5,2021-05-20,102.036926
fhlmc15,3536,5,2021-06-20,101.9661227
fhlmc15,3536,5,2021-07-20,101.9060406
fhlmc15,3536,5,2021-08-20,101.7878934
fhlmc15,3536,5,2021-09-20,101.5520236
fhlmc15,3536,5,2021-10-20,101.0802841
fhlmc15,3536,5.5,2021-05-20,103.0572953
fhlmc15,3536,5.5,2021-06-20,102.9857839
fhlmc15,3536,5.5,2021-07-20,102.925101
fhlmc15,3536,5.5,2021-08-20,102.8057724
fhlmc15,3536,5.5,2021-09-20,102.5675439
fhlmc15,3536,5.5,2021-10-20,102.0910869
fhlmc15,3539,4,2021-05-20,100.0263955
fhlmc15,3539,4,2021-06-20,99.95698721
fhlmc15,3539,4,2021-07-20,99.89808902
fhlmc15,3539,4,2021-08-20,99.78226979
fhlmc15,3539,4,2021-09-20,99.55104758
fhlmc15,3539,4,2021-10-20,99.08860316
fhlmc15,3539,4.5,2021-05-20,101.0266594
fhlmc15,3539,4.5,2021-06-20,100.9565571
fhlmc15,3539,4.5,2021-07-20,100.8970699
fhlmc15,3539,4.5,2021-08-20,100.7800925
fhlmc15,3539,4.5,2021-09-20,100.5465581
fhlmc15,3539,4.5,2021-10-20,100.0794892
fhlmc15,3539,5,2021-05-20,102.036926
fhlmc15,3539,5,2021-06-20,101.9661227
fhlmc15,3539,5,2021-07-20,101.9060406
fhlmc15,3539,5,2021-08-20,101.7878934
fhlmc15,3539,5,2021-09-20,101.5520236
fhlmc15,3539,5,2021-10-20,101.0802841
fhlmc15,3539,5.5,2021-05-20,103.0572953
fhlmc15,3539,5.5,2021-06-20,102.9857839
fhlmc15,3539,5.5,2021-07-20,102.925101
fhlmc15,3539,5.5,2021-08-20,102.8057724
fhlmc15,3539,5.5,2021-09-20,102.5675439
fhlmc15,3539,5.5,2021-10-20,102.0910869
fhlmc15,849,4,2021-05-20,100.0263955
fhlmc15,849,4,2021-06-20,99.95698721
fhlmc15,849,4,2021-07-20,99.89808902
fhlmc15,849,4,2021-08-20,99.78226979
fhlmc15,849,4,2021-09-20,99.55104758
fhlmc15,849,4,2021-10-20,99.08860316
fhlmc15,849,4.5,2021-05-20,101.0266594
fhlmc15,849,4.5,2021-06-20,100.9565571
fhlmc15,849,4.5,2021-07-20,100.8970699
fhlmc15,849,4.5,2021-08-20,100.7800925
fhlmc15,849,4.5,2021-09-20,100.5465581
fhlmc15,849,4.5,2021-10-20,100.0794892
fhlmc15,849,5,2021-05-20,102.036926
fhlmc15,849,5,2021-06-20,101.9661227
fhlmc15,849,5,2021-07-20,101.9060406
fhlmc15,849,5,2021-08-20,101.7878934
fhlmc15,849,5,2021-09-20,101.5520236
fhlmc15,849,5,2021-10-20,101.0802841
fhlmc15,849,5.5,2021-05-20,103.0572953
fhlmc15,849,5.5,2021-06-20,102.9857839
fhlmc15,849,5.5,2021-07-20,102.925101
fhlmc15,849,5.5,2021-08-20,102.8057724
fhlmc15,849,5.5,2021-09-20,102.5675439
